Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Channel_9,Channel_10,Channel_11,Channel_12,Channel_13,Channel_14,Channel_15,Channel_16,Label
0.8388226549078605,0.30174348717325594,0.4384786837077398,0.7587747115670447,0.6729156183400518,0.7453259703793477,0.8712280026045343,0.5210437490423615,0.33455360092234765,0.8332026067496832,0.9354590350819686,0.8458103199044608,0.9753300562365249,0.3903250634496398,0.084412022490152,0.2892229112507789,0.0
0.5862031856647034,0.35756499947288056,0.7721661110114993,0.003930466821397416,0.5912790419714732,0.21440154465552463,0.2668996124409505,0.9689716475577763,0.4742533601111124,0.38293165802314355,0.6250960969328507,0.5290647010286363,0.9192715646993713,0.9418508906553974,0.7547133820743009,0.32097970087842076,1.0
0.9174574638000205,0.09040165271648215,0.09398298468978439,0.5373842261634914,0.717335764884374,0.9346828948261595,0.3504904468909026,0.3692569260022688,0.03877584692258118,0.5274593691493781,0.7469006819592177,0.8131700225259912,0.8991919565039443,0.7373270263766217,0.06442850604933059,0.4251337839682381,1.0
0.2666717944404745,0.8689386305243653,0.35193024383031113,0.75835177841159,0.5371489353780573,0.7346987257406739,0.4539288214186896,0.9060612961454204,0.10303266658351729,0.08766005590828863,0.5739139588958693,0.4455210152462321,0.2901586398161492,0.7113226100525923,0.8846486756914903,0.6879788274338481,1.0
0.9416274166917699,0.9532782029857918,0.8562647187701443,0.4844229442441438,0.95101136211313,0.4979981356452492,0.6101662677014809,0.9577305704804,0.07232558641344478,0.13205383482740152,0.0018054668466060964,0.39230978099466096,0.2956943685942419,0.38018610130846686,0.22226642852924394,0.9189780950814112,1.0
0.33631423744011735,0.9389801725783503,0.7591318637917999,0.8572627131873267,0.4564120904095845,0.2772514969678752,0.9443090186057649,0.9544902481062615,0.4876362715341801,0.06530587326710846,0.860928402799758,0.2309375307511412,0.6120051041947178,0.09213307861524467,0.8996615575327245,0.5736258944863577,1.0
0.7736508586379467,0.835416364421262,0.15691179038849956,0.515303497584658,0.5274125650423732,0.8055865246356125,0.9875661688629375,0.34722833721601354,0.13420666853836505,0.5468354445965286,0.6449182021740322,0.6218976861200287,0.898979977646116,0.7622685163406779,0.7210928866927953,0.332158481724244,1.0
0.5881685682842768,0.6288711765296933,0.6261905069725244,0.12263545043262536,0.21522739185948914,0.4661595655806434,0.3497374426979998,0.4520000566458213,0.8146475133985207,0.8374144727059617,0.03686641556949932,0.4001313053654211,0.16801169189161547,0.13751138183431066,0.9190678453797616,0.5268310599089511,1.0
0.327216607705169,0.09350133080875944,0.3776578691787006,0.6998815284014925,0.15751509523098017,0.3118818320487329,0.563964845004156,0.5147608090028952,0.6584629863557958,0.5821870846851984,0.5347718961068527,0.4705706277195165,0.6929739579585986,0.4557604957272394,0.001013180007632286,0.608165628099678,1.0
0.6912504534560553,0.039952991861161524,0.8357070599598576,0.6544036179218532,0.5163861676646793,0.2127248403421167,0.3886524528987798,0.7343904843914528,0.16055212140755437,0.1453622646372431,0.07089470588269009,0.21113203558573002,0.08063799541788208,0.41263851342323676,0.7250439467757783,0.5371715935902884,1.0
0.27634557314834085,0.626240051335768,0.12756703087026933,0.9883258613247803,0.4195236745698099,0.8156439402376942,0.20405266941621203,0.9380269844961767,0.5028599980595857,0.07906334889934918,0.1598239081423949,0.45768218474260636,0.4977932048833166,0.0925434287403133,0.8400594792283808,0.916445275778608,1.0
0.15948836589898563,0.1713612210657386,0.4878811054998914,0.062374671250674196,0.5803606839614318,0.22712823729081966,0.38384861563890793,0.20721627057155068,0.27082609048386463,0.4271122682568864,0.6555631374677388,0.1811586907405338,0.7109996736755908,0.5413830953284902,0.11154187625306855,0.1921434666610552,1.0
0.6760944610588261,0.9984681546786781,0.11595298624203221,0.6164294879950208,0.2699914241858318,0.7937264127552528,0.3486722540229229,0.8245861127817584,0.6567790221931776,0.8032662799299621,0.5667914430376699,0.3501783475426834,0.7871254249463326,0.9724845287894357,0.19743058150465675,0.6003211865422092,1.0
0.9977527148955314,0.8000382880629714,0.9304552352690337,0.5108918225601999,0.20672560048137756,0.9441221855859123,0.07602461013677364,0.2847585308888846,0.21266758736076175,0.04022821348242034,0.7193653979522793,0.4982630904240566,0.28298126844203153,0.5926219180781682,0.6715891591594341,0.02380587542124102,1.0
0.629756022364495,0.21412346796329418,0.36079108693181683,0.4084071816786685,0.4451364708930503,0.7196731679415117,0.6842181363032489,0.21623860955077845,0.1421469143465247,0.7602655446753257,0.7575124919692389,0.6382797440938799,0.8376290998455751,0.5456105172544355,0.03322521355691044,0.17894312871728535,1.0
0.2967170926796645,0.5253469291368281,0.15141349314832386,0.22551012585843788,0.1471724296106609,0.8175527335908966,0.5622159156514817,0.7201955181861105,0.6526848936709367,0.04550091467097417,0.26774930334335034,0.4333797632829117,0.6732265680764167,0.19109727130929532,0.9527434950777848,0.8415307013843363,1.0
0.5223548067921512,0.9986018648625803,0.4722337909463843,0.6222811966357639,0.8456640898487041,0.11280353740626203,0.4871469647913468,0.39557369224820993,0.0998323421314049,0.8160812881951162,0.22428869745441116,0.052042878369648826,0.1353734463172287,0.5226160765183073,0.18507089796741616,0.8936844445268527,1.0
0.593992339104328,0.37105289252860474,0.5164109106564295,0.6801465968063176,0.9033113585499654,0.27991462792788924,0.08539618824444084,0.8133344268748639,0.0022196341517142226,0.8947725531297741,0.11024081084007697,0.6533219316038296,0.8374043183312379,0.22444309518220962,0.25856414153504925,0.3611253884089103,1.0
0.06324247764278712,0.0011965378633939094,0.035157556892012276,0.06755334031285043,0.5166738036848066,0.7111341854271271,0.4587484050679924,0.7966187342529973,0.8395643107196342,0.3405972575447819,0.28061178388860264,0.23221372387581496,0.3136628406962916,0.04176336841952988,0.9235640798698881,0.10547095276323915,1.0
0.47407137053821813,0.42747978629236205,0.6201285983559892,0.3827400799101306,0.9340579168543398,0.4042756146455254,0.7854424226293348,0.10332651190658093,0.49473767787849077,0.2935228070612367,0.2961983518109925,0.7904043579870091,0.509302524702865,0.4756217501641191,0.8289477042747062,0.862821578167675,1.0
0.15041423521850827,0.34725427753823324,0.1476246483227649,0.5536511559810507,0.37171103187238974,0.5040233377960348,0.6972808701241133,0.12935510408195083,0.6082052642776491,0.0036016314908411395,0.5782542754861497,0.45394439856934,0.3511024852812732,0.29432238767061036,0.6766724961537075,0.3151566004065115,1.0
0.026034113530800873,0.5578725984351594,0.014875722098488198,0.9668201542340059,0.4600626202217739,0.6609119262751921,0.9555575472725428,0.749516774228474,0.15238672889340366,0.39005393645050335,0.7964729265998352,0.16438803521609335,0.5653650596970363,0.639891443603861,0.23713909866581429,0.41040642919735726,1.0
0.05165789554053202,0.11374550887994506,0.00741947904437712,0.21684702093880326,0.6423549512518386,0.9274854959504513,0.40492023132569877,0.5324534338777395,0.5947922109750381,0.6898575549130576,0.34361364201744116,0.5897231527359301,0.651023624738914,0.7936160172626091,0.20640812503183248,0.9009690880605453,1.0
0.5912376877951286,0.28561691148760937,0.37606039947209713,0.7670213782554752,0.9989977857091492,0.2298363891261367,0.6437761260431585,0.6774082552292718,0.07248871780165578,0.40919846416075534,0.9512073339064478,0.5324303323350189,0.9840846788989193,0.5129193177372187,0.9727460991807181,0.18143554166473763,1.0
0.26459499783574514,0.728681694399503,0.23806983972945994,0.3969074487511979,0.31927823957926826,0.847628189001728,0.3974168953179419,0.9629397815869322,0.6894768593849021,0.9604992224433092,0.028867728819190086,0.7838261851381655,0.982965895621611,0.7064883126075897,0.1634643691607388,0.6962679559408849,1.0
0.43473896846858673,0.9024820749202054,0.7872523976237523,0.7272921669644947,0.9064377511841162,0.6082431740818639,0.5634322970942165,0.36313106675090023,0.3514323503871557,0.3343690164374904,0.3358137082705934,0.47968845163873197,0.9075329350347147,0.5193214153847595,0.5955384787387286,0.44049996583280193,1.0
0.242499482250498,0.5055869512044825,0.7878920093587812,0.2612517028856498,0.8785408686653615,0.23149253168060913,0.005250836577952556,0.3969844127770128,0.1880007074447423,0.7280647948804626,0.5573691351013509,0.922647778494547,0.3803526115855267,0.19041800064141168,0.26023435300412956,0.04954238554660573,1.0
0.26597529387159224,0.6758371906625021,0.31420111915198845,0.5600483924579507,0.21319216768130012,0.8854203385431878,0.9663114547372397,0.30164547097698713,0.0256123657600138,0.3181905976458873,0.1867396692953136,0.993449552535387,0.39751755248340626,0.5479262808960199,0.6731915825004644,0.25020937842927293,1.0
0.2036859894255234,0.22136264688887786,0.7714892545104362,0.0037954709447178825,0.9817362154277965,0.026408598252743665,0.7294547519690897,0.41212042518663494,0.6795829720930512,0.7719651786599734,0.18382579469170512,0.1330477126326779,0.14556352756088198,0.9390133011727678,0.7194946563176464,0.2041187215208572,1.0
0.021449735679656023,0.674740881888992,0.38304176011161994,0.816222345509271,0.9995471457940973,0.35510701707354,0.6912529847905782,0.7881465077648194,0.3696181384245253,0.27924835151359484,0.4197459073454267,0.4977482138444116,0.6330786605099336,0.04604081452690845,0.11695843989108679,0.4529021272518815,1.0
0.8333479572710286,0.11379866972737973,0.855416946550944,0.9205114444499316,0.25253567810548216,0.7681022136624358,0.8026403510586441,0.9299215298034024,0.07522038840291012,0.955155064225331,0.5822403226964251,0.005311591581433128,0.1421254748982409,0.03293014851332843,0.9933884573503207,0.09636429104946864,1.0
0.5855630484635755,0.4547846456730076,0.11476052825657823,0.1348869910509669,0.36119607002049137,0.3557212745346874,0.008158911490367848,0.08164470235065824,0.30465492041959763,0.9390943320484683,0.8913123305068184,0.13904044818623218,0.6938200808638921,0.7184237260762817,0.6540633243557712,0.2256108619122682,1.0
0.062265924379308,0.7429717414806041,0.15646191565453638,0.004879547074809754,0.23986336437539202,0.12790369606803886,0.06513831305395412,0.05981038778441572,0.9259078648832132,0.7282059141225776,0.7032035028206766,0.7775258022706222,0.21543229460196456,0.9798202955815377,0.609160026366389,0.2330063508688981,1.0
0.8372756222676221,0.9773362992820848,0.9046394013498583,0.4619533520508027,0.9380369967900059,0.21826819006336373,0.21970853723639194,0.2573683429457161,0.2521884704223464,0.814817905297262,0.7826746279204521,0.8579678710566845,0.8274906762982488,0.5496491513137437,0.477210060469738,0.14429778224049028,1.0
0.39729629860480553,0.6091864279095496,0.9459327703840317,0.8536851857732352,0.7137770766328666,0.7493092865094627,0.0355732121951724,0.8595675214577138,0.6225769813266244,0.24495384959203104,0.1211516222655954,0.5866695875415177,0.14669358106776453,0.8187207031938951,0.7284250035936627,0.5837523746631966,1.0
0.3695389473625209,0.5045924895244308,0.2385598517633859,0.5975819314896594,0.8566453054807522,0.5389690134958547,0.42527242555530087,0.20585771309399203,0.004988097903318556,0.11068538648637394,0.8179182970120465,0.24536501725298876,0.20327003108231645,0.5826342978575317,0.4786510822776796,0.6547294212907221,1.0
0.8048833127182143,0.6039981125587354,0.0974977131005349,0.9555614928175059,0.3046479825714493,0.5896150217184036,0.17206268915477452,0.7605764059082464,0.7208834068146651,0.5075810076421816,0.8558031106886863,0.6878604737498849,0.926250586273708,0.8225393305770619,0.013192613060741931,0.15296946147086465,1.0
0.43888931911704065,0.6428076677210309,0.4057249113027377,0.6989701424819925,0.5052515725851924,0.0044188922200480985,0.1098731104370082,0.040735120659466606,0.8961724543141191,0.8974311901735055,0.20230455104349987,0.5449925445872662,0.3662179728399193,0.8494927696635614,0.5698101759849893,0.18869261404524607,1.0
0.9812139501997418,0.9537053724795931,0.44377249816517317,0.060351447809402936,0.1567051043596397,0.10704593826546616,0.6661113788028039,0.8685263848420308,0.8179249514188933,0.22059365708542822,0.4875542769264012,0.8797090803594858,0.532029356296976,0.023251959069262806,0.10407356242981425,0.049431471087287515,1.0
0.820617380336337,0.6084158336358537,0.47332595381129805,0.08273073172072354,0.9165444369273213,0.5312574223264828,0.9777610478943523,0.3895175870684092,0.404045736470115,0.5293775562659445,0.23436352812080719,0.09835658078176812,0.47734276037840784,0.35607358695035685,0.858967275654102,0.635880367439442,1.0
0.7321275697493208,0.12710951226346434,0.8748552256613116,0.9140478818903224,0.9718227844045965,0.9105822180441235,0.9922548314322457,0.032948860715118045,0.9396100844618818,0.29726542487745444,0.583207430642391,0.5586495362418611,0.7637312017762724,0.5978592619220735,0.7194916290628,0.2830897279386324,1.0
0.4047106616813485,0.03765819780880941,0.03434561375596312,0.3292377465964176,0.43639130173106844,0.3893711922383225,0.4585582430771765,0.8759328906159126,0.9477859736338163,0.1578278445693706,0.867072190137041,0.3604025497207528,0.896133700831609,0.7019858954374399,0.08250007845526341,0.025596754008540668,1.0
0.5376892098588748,0.2987395809779886,0.6251959841047591,0.4374653924857087,0.9353642285496346,0.9907529507062935,0.45557071105104585,0.46388123848140694,0.21951836553092174,0.21056640468321108,0.0733759825461836,0.1939924357356071,0.7643549493530464,0.5743645318814296,0.7384851283152617,0.9216275849824277,1.0
0.7800350381115035,0.876493302523485,0.22718485441939484,0.20419179922505692,0.3354469983882997,0.3375696240285848,0.0055311641877170414,0.6841415064979218,0.9065852678824754,0.049049530198680635,0.5783301858240246,0.7255597862497953,0.7506955800831706,0.5023427442799088,0.6437000890022001,0.5815094927619989,1.0
